GND,Reclam_Autor,Reclam_tokens_Summe,Reclam_types_Summe,Reclam_UBs
https://d-nb.info/gnd/129399639,"Adam, Olivier ",1.0,1.0,UB 19723
https://d-nb.info/gnd/119033364,"Adams, Douglas ",1.0,1.0,UB 19744
https://d-nb.info/gnd/118500856,Aeschylus ,7.0,7.0,UB 508 + UB 510 + UB 19434 + UB 19467 + UB 988 + UB 19535 + UB 14034
https://d-nb.info/gnd/118647180,Aesopus ,3.0,1.0,UB 18297 + UB 18297 + UB 18297
https://d-nb.info/gnd/132708884,"Agus, Milena ",1.0,1.0,UB 19820
https://d-nb.info/gnd/123064945,"Aiolli, Valerio ",1.0,1.0,UB 20055
https://d-nb.info/gnd/118501380,"Albee, Edward ",1.0,1.0,UB 9073
https://d-nb.info/gnd/118869159,"Allende, Isabel ",1.0,1.0,UB 9131
https://d-nb.info/gnd/119278472,"Almodóvar, Pedro ",2.0,1.0,UB 9135 + UB 9135
https://d-nb.info/gnd/123176166,"Alt, Sabine ",3.0,3.0,UB 20003 + UB 20026 + UB 20058
https://d-nb.info/gnd/120825074,"Ammaniti, Niccolò ",3.0,2.0,UB 19736 + UB 19736 + UB 19844
https://d-nb.info/gnd/118502786,"Andersch, Alfred ",1.0,1.0,UB 9892
https://d-nb.info/gnd/118502794,"Andersen, Hans Christian ",4.0,4.0,UB 690 + UB 14207 + UB 14178 + UB 14421
https://d-nb.info/gnd/1307416098,"Andkohiy, Asin ",1.0,1.0,UB 14458
https://d-nb.info/gnd/118502921,"Andreas-Salomé, Lou ",1.0,1.0,UB 14374
https://d-nb.info/gnd/118503111,"Angelus, Silesius ",1.0,1.0,UB 8006
https://d-nb.info/gnd/118503251,"Anouilh, Jean ",1.0,1.0,UB 9126
https://d-nb.info/gnd/118503677,"Apollonius, Rhodius ",3.0,1.0,UB 18231 + UB 18231 + UB 18231
https://d-nb.info/gnd/11850374X,"Apuleius, Madaurensis ",2.0,1.0,UB 486 + UB 486
https://d-nb.info/gnd/118503855,Archilochus ,1.0,1.0,UB 14168
https://d-nb.info/gnd/118503987,Aristophanes ,12.0,9.0,UB 18305 + UB 18664 + UB 18928 + UB 18791 + UB 19005 + UB 19130 + UB 19263 + UB 19263 + UB 19356 + UB 18664 + UB 19480 + UB 19130
https://d-nb.info/gnd/118504177,"Arnim, Achim von ",1.0,1.0,UB 8894
https://d-nb.info/gnd/118829211,"Ausländer, Rose ",1.0,1.0,UB 8959
https://d-nb.info/gnd/118505165,"Ausonius, Decimus Magnus ",2.0,2.0,UB 18027 + UB 19183
https://d-nb.info/gnd/118505173,"Austen, Jane ",12.0,10.0,UB 9871 + UB 1730 + UB 1729 + UB 20008 + UB 20054 + UB 20036 + UB 20061 + UB 18516 + UB 18856 + UB 9871 + UB 9871 + UB 14345
https://d-nb.info/gnd/11910251X,"Auster, Paul ",2.0,2.0,UB 9083 + UB 9078
https://d-nb.info/gnd/118651293,"Aymé, Marcel ",1.0,1.0,UB 9179
https://d-nb.info/gnd/11850553X,"Bach, Johann Sebastian ",1.0,1.0,UB 18063
https://d-nb.info/gnd/118505696,"Bacon, Francis ",3.0,1.0,UB 6645 + UB 6645 + UB 6645
https://d-nb.info/gnd/1324565837,"Bah, Ibrahim ",1.0,1.0,UB 14517
https://d-nb.info/gnd/118506358,"Balzac, Honoré de ",3.0,2.0,UB 9159 + UB 9159 + UB 19093
https://d-nb.info/gnd/115743030,"Baricco, Alessandro ",3.0,2.0,UB 19734 + UB 19842 + UB 19734
https://d-nb.info/gnd/118507184,"Baudelaire, Charles ",5.0,4.0,UB 18556 + UB 5076 + UB 19217 + UB 14090 + UB 14090
https://d-nb.info/gnd/119196476,"Baum, L. Frank ",1.0,1.0,UB 9001
https://d-nb.info/gnd/118508172,"Beckett, Samuel ",1.0,1.0,UB 9214
https://d-nb.info/gnd/139335846,"Benchetrit, Samuel ",1.0,1.0,UB 19832
https://d-nb.info/gnd/118908782,"Benigni, Roberto  + Cerami, Vincenzo ",1.0,1.0,UB 19768
https://d-nb.info/gnd/119364298,"Benigni, Roberto  + Cerami, Vincenzo ",1.0,1.0,UB 19768
https://d-nb.info/gnd/118509047,"Benn, Gottfried ",5.0,3.0,UB 8480 + UB 8480 + UB 9750 + UB 8840 + UB 8480
https://d-nb.info/gnd/119201224,"Bennett, Alan ",1.0,1.0,UB 19762
https://d-nb.info/gnd/119337266,"Benni, Stefano ",1.0,1.0,UB 19764
https://d-nb.info/gnd/124742823,"Berg, Sibylle ",1.0,1.0,UB 11107
https://d-nb.info/gnd/115690115,"Beuse, Stefan ",1.0,1.0,UB 1699
https://d-nb.info/gnd/118510665,"Bidermann, Jakob ",2.0,2.0,UB 8958 + UB 14011
https://d-nb.info/gnd/118510789,"Biermann, Wolf ",1.0,1.0,UB 18068
https://d-nb.info/gnd/118851055,"Bloch, Robert ",1.0,1.0,UB 9066
https://d-nb.info/gnd/11851217X,"Boccaccio, Giovanni ",4.0,3.0,UB 8449 + UB 19792 + UB 9341 + UB 8449
https://d-nb.info/gnd/118641271,"Boileau, Pierre  + Narcejac, Thomas ",1.0,1.0,UB 9269
https://d-nb.info/gnd/118637908,"Boileau, Pierre  + Narcejac, Thomas ",1.0,1.0,UB 9269
https://d-nb.info/gnd/1130876535,Bonaventura ,2.0,1.0,UB 8926 + UB 8926
https://d-nb.info/gnd/118513451,"Borchert, Wolfgang ",2.0,2.0,UB 19466 + UB 14412
https://d-nb.info/gnd/118513532,"Borges, Jorge Luis ",3.0,2.0,UB 19788 + UB 9497 + UB 9497
https://d-nb.info/gnd/119520478,"Boyle, T. Coraghessan ",1.0,1.0,UB 9149
https://d-nb.info/gnd/12851325X,"Brandt, Matthias ",1.0,1.0,UB 14367
https://d-nb.info/gnd/118514474,"Brant, Sebastian ",3.0,2.0,UB 18333 + UB 18333 + UB 899
https://d-nb.info/gnd/118515055,"Brentano, Clemens ",2.0,2.0,UB 411 + UB 8669
https://d-nb.info/gnd/118515470,"Brinkmann, Rolf Dieter ",1.0,1.0,UB 9311
https://d-nb.info/gnd/118638009,"Brontë, Charlotte ",1.0,1.0,UB 18920
https://d-nb.info/gnd/118638017,"Brontë, Emily ",1.0,1.0,UB 20128
https://d-nb.info/gnd/119130580,"Brouwers, Jeroen ",1.0,1.0,UB 20084
https://d-nb.info/gnd/120662515,"Bryson, Bill ",1.0,1.0,UB 9134
https://d-nb.info/gnd/120023024,"Brömme, Bettina ",1.0,1.0,UB 1681
https://d-nb.info/gnd/129812552,"Bucay, Jorge ",2.0,1.0,UB 19732 + UB 19732
https://d-nb.info/gnd/128923288,"Buggert, Christoph ",1.0,1.0,UB 20087
https://d-nb.info/gnd/118517376,"Bulgakov, Michail ",1.0,1.0,UB 19837
https://d-nb.info/gnd/118638092,"Burgess, Anthony ",1.0,1.0,UB 9281
https://d-nb.info/gnd/118517880,"Busch, Wilhelm ",22.0,18.0,UB 18030 + UB 18080 + UB 18099 + UB 18098 + UB 18517 + UB 18526 + UB 18677 + UB 18895 + UB 18819 + UB 18218 + UB 18879 + UB 18758 + UB 9432 + UB 9488 + UB 18677 + UB 18959 + UB 8843 + UB 18099 + UB 18098 + UB 19286 + UB 18030 + UB 14346
https://d-nb.info/gnd/124313787,"Buten, Howard ",1.0,1.0,UB 9100
https://d-nb.info/gnd/11890423X,"Bécquer, Gustavo Adolfo ",1.0,1.0,UB 19104
https://d-nb.info/gnd/118512676,"Böll, Heinrich ",1.0,1.0,UB 8287
https://d-nb.info/gnd/118516906,"Büchner, Georg ",17.0,11.0,UB 7733 + UB 7733 + UB 7955 + UB 6060 + UB 18248 + UB 18420 + UB 18007 + UB 8210 + UB 7955 + UB 6060 + UB 7955 + UB 6060 + UB 18248 + UB 19176 + UB 14323 + UB 14391 + UB 14368
https://d-nb.info/gnd/118517104,"Bürger, Gottfried August ",1.0,1.0,UB 121
https://d-nb.info/gnd/118518275,"Caesar, Gaius Iulius ",1.0,1.0,UB 18567
https://d-nb.info/gnd/118518399,"Calderón de la Barca, Pedro ",3.0,3.0,UB 18583 + UB 19007 + UB 7850
https://d-nb.info/gnd/118518542,"Calvino, Italo ",1.0,1.0,UB 19795
https://d-nb.info/gnd/118518739,"Camus, Albert ",2.0,1.0,UB 9169 + UB 9169
https://d-nb.info/gnd/118518992,"Capote, Truman ",1.0,1.0,UB 9110
https://d-nb.info/gnd/11851928X,"Carroll, Lewis ",4.0,3.0,UB 9747 + UB 9747 + UB 9746 + UB 9433
https://d-nb.info/gnd/118853627,"Carver, Raymond ",1.0,1.0,UB 9079
https://d-nb.info/gnd/118519417,"Casanova, Giacomo Girolamo ",1.0,1.0,UB 19422
https://d-nb.info/gnd/118519719,"Catullus, Gaius Valerius ",6.0,2.0,UB 9395 + UB 9395 + UB 19800 + UB 9395 + UB 9395 + UB 9395
https://d-nb.info/gnd/11407898X,"Cauwelaert, Didier van ",1.0,1.0,UB 9109
https://d-nb.info/gnd/11851993X,"Cervantes Saavedra, Miguel de ",1.0,1.0,UB 19710
https://d-nb.info/gnd/118520040,"Chamisso, Adelbert von ",4.0,1.0,UB 93 + UB 93 + UB 93 + UB 93
https://d-nb.info/gnd/118520199,"Charms, Daniil ",1.0,1.0,UB 19073
https://d-nb.info/gnd/118520245,"Chaucer, Geoffrey ",1.0,1.0,UB 7744
https://d-nb.info/gnd/118520393,"Chesterton, G. K. ",1.0,1.0,UB 1698
https://d-nb.info/gnd/118520547,"Chrétien, de Troyes ",1.0,1.0,UB 8360
https://d-nb.info/gnd/118520792,"Cibulka, Hanns ",2.0,2.0,UB 1700 + UB 20083
https://d-nb.info/gnd/118520814,"Cicero, Marcus Tullius ",4.0,3.0,UB 18273 + UB 9928 + UB 19807 + UB 9928
https://d-nb.info/gnd/118521098,"Claudius, Matthias ",1.0,1.0,UB 1691
https://d-nb.info/gnd/11911609X,"Cleese, John  + Booth, Connie ",1.0,1.0,UB 9042
https://d-nb.info/gnd/114950881,"Cleese, John  + Booth, Connie ",1.0,1.0,UB 9042
https://d-nb.info/gnd/118895117,"Coetzee, J. M. ",1.0,1.0,UB 19774
https://d-nb.info/gnd/118669788,"Collodi, Carlo ",1.0,1.0,UB 19749
https://d-nb.info/gnd/118564994,"Colombo, Cristoforo ",1.0,1.0,UB 18079
https://d-nb.info/gnd/118521861,"Conrad, Joseph ",2.0,2.0,UB 20135 + UB 8714
https://d-nb.info/gnd/118522620,"Crane, Stephen ",1.0,1.0,UB 9289
https://d-nb.info/gnd/118503243,"D'Annunzio, Gabriele ",1.0,1.0,UB 9346
https://d-nb.info/gnd/120259885,"Daeninckx, Didier ",1.0,1.0,UB 19728
https://d-nb.info/gnd/118630962,"Dahl, Roald ",2.0,1.0,UB 9080 + UB 9080
https://d-nb.info/gnd/118523708,"Dante, Alighieri ",3.0,3.0,UB 9813 + UB 796 + UB 19216
https://d-nb.info/gnd/118915835,"De Crescenzo, Luciano ",1.0,1.0,UB 19747
https://d-nb.info/gnd/118524275,"Defoe, Daniel ",3.0,2.0,UB 7611 + UB 19913 + UB 7611
https://d-nb.info/gnd/120386712,"Delerm, Philippe ",3.0,2.0,UB 19722 + UB 19722 + UB 19867
https://d-nb.info/gnd/118619284,Der Stricker ,2.0,2.0,UB 18821 + UB 658
https://d-nb.info/gnd/118525239,"Dickens, Charles ",6.0,5.0,UB 18740 + UB 18740 + UB 14039 + UB 19989 + UB 14309 + UB 14423
https://d-nb.info/gnd/118525255,"Dickinson, Emily ",2.0,2.0,UB 7908 + UB 14016
https://d-nb.info/gnd/118525263,"Diderot, Denis ",1.0,1.0,UB 9335
https://d-nb.info/gnd/121633667,"Disher, Garry ",1.0,1.0,UB 9101
https://d-nb.info/gnd/119123754,"Dorfman, Ariel ",2.0,1.0,UB 9143 + UB 9143
https://d-nb.info/gnd/118527053,"Dostoevskij, Fëdor Michajlovič ",19.0,16.0,UB 2126 + UB 18543 + UB 19806 + UB 8047 + UB 2126 + UB 19862 + UB 6570 + UB 8021 + UB 6256 + UB 2481 + UB 2128 + UB 2481 + UB 8423 + UB 2647 + UB 14237 + UB 14181 + UB 2481 + UB 14623 + UB 14385
https://d-nb.info/gnd/11852710X,"Doyle, Arthur Conan ",3.0,3.0,UB 1726 + UB 9654 + UB 9003
https://d-nb.info/gnd/120497077,"Droste, Wiglaf ",3.0,3.0,UB 20043 + UB 20068 + UB 20125
https://d-nb.info/gnd/118527533,"Droste-Hülshoff, Annette von ",6.0,3.0,UB 1858 + UB 18292 + UB 18292 + UB 1858 + UB 19414 + UB 18292
https://d-nb.info/gnd/119038986,"Druon, Maurice ",2.0,1.0,UB 9282 + UB 9282
https://d-nb.info/gnd/118528084,"Du Maurier, Daphne ",1.0,1.0,UB 9287
https://d-nb.info/gnd/11852805X,"Dumas, Alexandre ",1.0,1.0,UB 245
https://d-nb.info/gnd/118528254,"Duras, Marguerite ",1.0,1.0,UB 19704
https://d-nb.info/gnd/118528661,"Ebner-Eschenbach, Marie von ",8.0,7.0,UB 7887 + UB 7887 + UB 7463 + UB 8455 + UB 14219 + UB 4328 + UB 14338 + UB 14558
https://d-nb.info/gnd/118502492,"Echnaton, Ägypten, Pharao ",1.0,1.0,UB 18492
https://d-nb.info/gnd/118529390,"Eichendorff, Joseph von ",12.0,9.0,UB 18102 + UB 2354 + UB 18540 + UB 18539 + UB 18798 + UB 2352 + UB 7925 + UB 19010 + UB 2354 + UB 19201 + UB 18539 + UB 18539
https://d-nb.info/gnd/1213307031,"Ellenrieder, Kathleen ",1.0,1.0,UB 15341
https://d-nb.info/gnd/118682105,"Ennius, Quintus ",1.0,1.0,UB 18566
https://d-nb.info/gnd/118530534,"Enzensberger, Hans Magnus ",1.0,1.0,UB 18136
https://d-nb.info/gnd/118530666,"Erasmus, Desiderius ",2.0,2.0,UB 7918 + UB 14284
https://d-nb.info/gnd/118799894,"Erhardt, Heinz ",2.0,1.0,UB 18332 + UB 18332
https://d-nb.info/gnd/119012278,"Ernaux, Annie ",1.0,1.0,UB 14505
https://d-nb.info/gnd/115774920,"Esquivel, Laura ",1.0,1.0,UB 19738
https://d-nb.info/gnd/118531395,Euripides ,14.0,10.0,UB 1337 + UB 8424 + UB 18354 + UB 18570 + UB 18768 + UB 18768 + UB 18911 + UB 940 + UB 19223 + UB 19264 + UB 7978 + UB 18354 + UB 8424 + UB 7978
https://d-nb.info/gnd/129719218,"Evaristo, Bernardine ",1.0,1.0,UB 14514
https://d-nb.info/gnd/118531905,"Fallada, Hans ",2.0,2.0,UB 14081 + UB 14258
https://d-nb.info/gnd/118533592,"Fitzgerald, F. Scott ",1.0,1.0,UB 9242
https://d-nb.info/gnd/118533754,"Flaubert, Gustave ",4.0,3.0,UB 20075 + UB 9142 + UB 20075 + UB 11109
https://d-nb.info/gnd/118533908,"Fleming, Paul ",2.0,1.0,UB 2455 + UB 2455
https://d-nb.info/gnd/118534262,"Fontane, Theodor ",29.0,23.0,UB 9487 + UB 8577 + UB 6961 + UB 20063 + UB 7635 + UB 18741 + UB 7791 + UB 18799 + UB 9910 + UB 8577 + UB 7635 + UB 8327 + UB 9320 + UB 7693 + UB 7688 + UB 7921 + UB 7603 + UB 6961 + UB 7791 + UB 6956 + UB 19603 + UB 19518 + UB 19513 + UB 19601 + UB 19597 + UB 9910 + UB 9320 + UB 14010 + UB 14208
https://d-nb.info/gnd/118534556,"Fouqué, Friedrich de La Motte- ",2.0,1.0,UB 491 + UB 491
https://d-nb.info/gnd/118534963,"Franz, von Assisi, Heiliger ",1.0,1.0,UB 19044
https://d-nb.info/gnd/120121751,"Freund, Winfried ",1.0,1.0,UB 17607
https://d-nb.info/gnd/118537598,"García Lorca, Federico ",11.0,7.0,UB 8525 + UB 18184 + UB 9129 + UB 18480 + UB 19718 + UB 19761 + UB 18480 + UB 9129 + UB 8525 + UB 18184 + UB 19391
https://d-nb.info/gnd/118537601,"García Márquez, Gabriel ",3.0,1.0,UB 19717 + UB 19717 + UB 19717
https://d-nb.info/gnd/118716328,"García Pavón, Francisco ",1.0,1.0,UB 7631
https://d-nb.info/gnd/128809590,"Gardner, Graham ",1.0,1.0,UB 19720
https://d-nb.info/gnd/120936356,"Gaulle-Anthonioz, Geneviève de ",1.0,1.0,UB 9130
https://d-nb.info/gnd/123657598,"Gavalda, Anna ",5.0,4.0,UB 9105 + UB 9148 + UB 19789 + UB 19765 + UB 9105
https://d-nb.info/gnd/1052857027,"Geißelbrecht, Georg ",1.0,1.0,UB 19505
https://d-nb.info/gnd/118538322,"Gellert, Christian Fürchtegott ",5.0,4.0,UB 8536 + UB 161 + UB 8973 + UB 8973 + UB 18610
https://d-nb.info/gnd/118716735,"Gellius, Aulus ",1.0,1.0,UB 19502
https://d-nb.info/gnd/11853856X,"George, Stefan ",1.0,1.0,UB 18553
https://d-nb.info/gnd/11884556X,"Gernhardt, Robert ",8.0,5.0,UB 8652 + UB 9500 + UB 8652 + UB 18619 + UB 9500 + UB 18619 + UB 9385 + UB 11111
https://d-nb.info/gnd/118690949,"Gerstenberg, Heinrich Wilhelm von ",1.0,1.0,UB 141
https://d-nb.info/gnd/118539124,"Gide, André ",1.0,1.0,UB 18977
https://d-nb.info/gnd/118695894,"Goes, Albrecht ",1.0,1.0,UB 8458
https://d-nb.info/gnd/118540238,"Goethe, Johann Wolfgang von ",61.0,45.0,UB 83 + UB 11157 + UB 67 + UB 61 + UB 71 + UB 88 + UB 6785 + UB 6785 + UB 18355 + UB 18519 + UB 18632 + UB 55 + UB 18794 + UB 7827 + UB 8343 + UB 7826 + UB 5273 + UB 6558 + UB 7621 + UB 83 + UB 71 + UB 6783 + UB 114 + UB 67 + UB 96 + UB 88 + UB 18945 + UB 104 + UB 55 + UB 9762 + UB 19089 + UB 19268 + UB 71 + UB 6782 + UB 18632 + UB 67 + UB 83 + UB 75 + UB 7835 + UB 18632 + UB 61 + UB 7621 + UB 55 + UB 1867 + UB 19482 + UB 11123 + UB 19594 + UB 7827 + UB 14048 + UB 14037 + UB 14182 + UB 14086 + UB 18698 + UB 14216 + UB 14250 + UB 14406 + UB 14370 + UB 9762 + UB 14369 + UB 14484 + UB 14551
https://d-nb.info/gnd/118540297,"Goetz, Curt ",1.0,1.0,UB 8445
https://d-nb.info/gnd/118540424,"Gogolʹ, Nikolaj Vasilʹevič ",10.0,7.0,UB 18277 + UB 19787 + UB 9628 + UB 19836 + UB 9489 + UB 837 + UB 1744 + UB 9628 + UB 1744 + UB 9628
https://d-nb.info/gnd/118696165,"Golding, William ",1.0,1.0,UB 19776
https://d-nb.info/gnd/118540505,"Goldoni, Carlo ",4.0,4.0,UB 3367 + UB 8934 + UB 463 + UB 9927
https://d-nb.info/gnd/118540688,"Goncourt, Edmond de  + Goncourt, Jules de ",1.0,1.0,UB 19253
https://d-nb.info/gnd/118540696,"Goncourt, Edmond de  + Goncourt, Jules de ",1.0,1.0,UB 19253
https://d-nb.info/gnd/118639293,"Gorʹkij, Maksim ",3.0,3.0,UB 9791 + UB 7671 + UB 14559
https://d-nb.info/gnd/118718215,"Goscinny, René ",1.0,1.0,UB 9204
https://d-nb.info/gnd/118540947,"Gottfried, von Straßburg ",1.0,1.0,UB 19679
https://d-nb.info/gnd/118540963,"Gotthelf, Jeremias ",4.0,2.0,UB 6489 + UB 6489 + UB 7747 + UB 6489
https://d-nb.info/gnd/118541013,"Gottsched, Johann Christoph ",3.0,2.0,UB 2097 + UB 2097 + UB 14008
https://d-nb.info/gnd/118696734,"Gottsched, Luise Adelgunde Victorie ",1.0,1.0,UB 14007
https://d-nb.info/gnd/118696823,"Gozzi, Carlo ",1.0,1.0,UB 8975
https://d-nb.info/gnd/118541102,"Grabbe, Christian Dietrich ",2.0,2.0,UB 397 + UB 258
https://d-nb.info/gnd/11854179X,"Greene, Graham ",1.0,1.0,UB 9180
https://d-nb.info/gnd/1020897465,"Grevet, Yves ",2.0,2.0,UB ? + UB 19926
https://d-nb.info/gnd/118542192,"Grillparzer, Franz ",10.0,8.0,UB 4381 + UB 4430 + UB 4380 + UB 4430 + UB 4378 + UB 4384 + UB 4394 + UB 4392 + UB 4382 + UB 4381
https://d-nb.info/gnd/118542257,"Grimm, Jacob  + Grimm, Wilhelm ",1.0,1.0,UB 14315
https://d-nb.info/gnd/118542265,"Grimm, Jacob  + Grimm, Wilhelm ",1.0,1.0,UB 14315
https://d-nb.info/gnd/118542273,"Grimmelshausen, Hans Jakob Christoffel von ",6.0,3.0,UB 7998 + UB 7452 + UB 7998 + UB 761 + UB 7452 + UB 761
https://d-nb.info/gnd/118702718,"Gronemann, Sammy ",1.0,1.0,UB 1688
https://d-nb.info/gnd/118543032,"Gryphius, Andreas ",19.0,12.0,UB 8935 + UB 9366 + UB 7982 + UB 688 + UB 9751 + UB 917 + UB 18561 + UB 8532 + UB 9751 + UB 9366 + UB 917 + UB 7982 + UB 688 + UB 8935 + UB 7960 + UB 7982 + UB 14013 + UB 14009 + UB 14337
https://d-nb.info/gnd/119371391,"Grünbein, Durs ",1.0,1.0,UB 18795
https://d-nb.info/gnd/118698745,"Guareschi, Giovanni ",2.0,1.0,UB 19735 + UB 19735
https://d-nb.info/gnd/116927054,"Gunnarsson, Gunnar ",3.0,1.0,UB 18633 + UB 18633 + UB 18633
https://d-nb.info/gnd/1043743014,"Gutman, Colas ",1.0,1.0,UB 19854
https://d-nb.info/gnd/131393480,"Guène, Fai͏̈za ",1.0,1.0,UB 19790
