GND,Reclam_Autor,Reclam_tokens_Summe,Reclam_types_Summe,Reclam_UBs
https://d-nb.info/gnd/118543202,"Günderode, Karoline von ",1.0,1.0,UB 9722
https://d-nb.info/gnd/122230019,"Hacker, Katharina ",1.0,1.0,UB 14232
https://d-nb.info/gnd/118544330,"Hacks, Peter ",1.0,1.0,UB 18347
https://d-nb.info/gnd/118994212,"Hahn, Ulla ",1.0,1.0,UB 18249
https://d-nb.info/gnd/118545140,"Haller, Albrecht von ",1.0,1.0,UB 19494
https://d-nb.info/gnd/118545515,"Hamsun, Knut ",1.0,1.0,UB 14475
https://d-nb.info/gnd/118545930,"Hardy, Thomas ",2.0,2.0,UB 19094 + UB 19174
https://d-nb.info/gnd/118546228,"Hartmann, von Aue ",10.0,7.0,UB 456 + UB 18530 + UB 18764 + UB 19011 + UB 18530 + UB 19131 + UB 18764 + UB 19906 + UB 19931 + UB 19011
https://d-nb.info/gnd/118546619,"Hasenclever, Walter ",2.0,2.0,UB 18814 + UB 8978
https://d-nb.info/gnd/118546864,"Hauff, Wilhelm ",7.0,4.0,UB 7702 + UB 6706 + UB 85 + UB 6706 + UB 7702 + UB 85 + UB 14298
https://d-nb.info/gnd/118546937,"Hauptmann, Gerhart ",12.0,8.0,UB 6617 + UB 8362 + UB 6617 + UB 6617 + UB 19017 + UB 19364 + UB 18873 + UB 19165 + UB 19363 + UB 19483 + UB 19017 + UB 18873
https://d-nb.info/gnd/118709305,"Hawthorne, Nathaniel ",1.0,1.0,UB 9454
https://d-nb.info/gnd/118773569,"Hazlitt, William ",1.0,1.0,UB 19442
https://d-nb.info/gnd/118547445,"Hebbel, Friedrich ",7.0,4.0,UB 3173 + UB 4268 + UB 3173 + UB 3161 + UB 3171 + UB 4268 + UB 3173
https://d-nb.info/gnd/118547453,"Hebel, Johann Peter ",1.0,1.0,UB 19045
https://d-nb.info/gnd/122127153,"Hegers, Jane ",1.0,1.0,UB 1683
https://d-nb.info/gnd/118548018,"Heine, Heinrich ",18.0,12.0,UB 2253 + UB 2221 + UB 2231 + UB 18437 + UB 18394 + UB 2350 + UB 18800 + UB 18974 + UB 19136 + UB 2221 + UB 18394 + UB 2253 + UB 2231 + UB 8988 + UB 14329 + UB 18394 + UB 14344 + UB 2253
https://d-nb.info/gnd/118709747,"Heinrich, der Gleißner ",1.0,1.0,UB 14220
https://d-nb.info/gnd/118709836,"Heinrich, von Morungen ",1.0,1.0,UB 9797
https://d-nb.info/gnd/11854845X,"Heinrich, von Veldeke ",1.0,1.0,UB 8303
https://d-nb.info/gnd/118549030,"Hemingway, Ernest ",4.0,3.0,UB 9075 + UB 9120 + UB 7628 + UB 7628
https://d-nb.info/gnd/124118844,"Herman, Mark ",1.0,1.0,UB 9102
https://d-nb.info/gnd/118550292,Hesiodus ,1.0,1.0,UB 9445
https://d-nb.info/gnd/11855042X,"Hesse, Hermann ",2.0,2.0,UB 7557 + UB 9832
https://d-nb.info/gnd/118550683,"Heym, Georg ",2.0,2.0,UB 18457 + UB 18581
https://d-nb.info/gnd/118550772,"Heyse, Paul ",2.0,1.0,UB 8301 + UB 8301
https://d-nb.info/gnd/123622166,"Higgins, Colin ",1.0,1.0,UB 9122
https://d-nb.info/gnd/11855087X,"Highsmith, Patricia ",3.0,2.0,UB 9262 + UB 9145 + UB 9145
https://d-nb.info/gnd/118551736,"Hochhuth, Rolf ",3.0,2.0,UB 18112 + UB 8346 + UB 18112
https://d-nb.info/gnd/122841506,"Hoerschelmann, Fred von ",4.0,1.0,UB 8762 + UB 8762 + UB 8762 + UB 8762
https://d-nb.info/gnd/118552465,"Hoffmann, E. T. A. ",39.0,26.0,UB 153 + UB 192 + UB 5623 + UB 25 + UB 230 + UB 230 + UB 230 + UB 18385 + UB 18503 + UB 154 + UB 192 + UB 7953 + UB 18503 + UB 153 + UB 306 + UB 25 + UB 8991 + UB 230 + UB 154 + UB 18385 + UB 231 + UB 25 + UB 5274 + UB 25 + UB 153 + UB 19484 + UB 19509 + UB 14067 + UB 14222 + UB 19652 + UB 14073 + UB 14078 + UB 230 + UB 14371 + UB 11403 + UB 14050 + UB 11404 + UB 11402 + UB 11401
https://d-nb.info/gnd/11855249X,"Hoffmann, Heinrich ",3.0,3.0,UB 9355 + UB 8983 + UB 18569
https://d-nb.info/gnd/118706187,"Hofmann von Hofmannswaldau, Christian ",1.0,1.0,UB 8889
https://d-nb.info/gnd/118552759,"Hofmannsthal, Hugo von ",20.0,11.0,UB 18039 + UB 18038 + UB 18037 + UB 18036 + UB 18035 + UB 18042 + UB 18041 + UB 18040 + UB 8800 + UB 18113 + UB 18353 + UB 18038 + UB 18039 + UB 18113 + UB 18037 + UB 18035 + UB 18353 + UB 18040 + UB 18039 + UB 18035
https://d-nb.info/gnd/118552864,"Hohl, Ludwig ",1.0,1.0,UB 14402
https://d-nb.info/gnd/118774808,"Holtzwart, Matthäus ",1.0,1.0,UB 18464
https://d-nb.info/gnd/118607871,"Holz, Arno  + Schlaf, Johannes ",4.0,4.0,UB 8987 + UB 8853 + UB 19656 + UB 19655
https://d-nb.info/gnd/118553216,"Holz, Arno  + Schlaf, Johannes ",4.0,4.0,UB 8987 + UB 8853 + UB 19656 + UB 19655
https://d-nb.info/gnd/11855333X,Homerus ,9.0,7.0,UB 18298 + UB 18299 + UB 18640 + UB 18640 + UB 280 + UB 249 + UB 18298 + UB 14392 + UB 14236
https://d-nb.info/gnd/118553569,"Horatius Flaccus, Quintus ",3.0,2.0,UB 18466 + UB 9905 + UB 18466
https://d-nb.info/gnd/118553739,"Horváth, Ödön von ",10.0,5.0,UB 18614 + UB 18612 + UB 18667 + UB 18612 + UB 18612 + UB 18612 + UB 18667 + UB 19682 + UB 14380 + UB 18612
https://d-nb.info/gnd/121383261,"Houellebecq, Michel ",3.0,2.0,UB 9091 + UB 9091 + UB 19922
https://d-nb.info/gnd/118553941,"Hrotsvita, Gandeshemensis ",1.0,1.0,UB 7524
https://d-nb.info/gnd/118555081,"Huxley, Aldous ",1.0,1.0,UB 9284
https://d-nb.info/gnd/118555111,"Huysmans, Joris-Karl ",1.0,1.0,UB 8984
https://d-nb.info/gnd/118551981,"Hölderlin, Friedrich ",7.0,4.0,UB 18242 + UB 18242 + UB 559 + UB 19343 + UB 7500 + UB 559 + UB 559
https://d-nb.info/gnd/106196499X,"Hübner, Lutz  + Nemitz, Sarah ",2.0,2.0,UB 14175 + UB 14288
https://d-nb.info/gnd/122381556,"Hübner, Lutz  + Nemitz, Sarah ",3.0,3.0,UB 14175 + UB 14288 + UB 14331
https://d-nb.info/gnd/118555286,"Ibsen, Henrik ",18.0,11.0,UB 2773 + UB 18538 + UB 2309 + UB 1257 + UB 8673 + UB 2317 + UB 1828 + UB 1702 + UB 2773 + UB 18537 + UB 18537 + UB 1257 + UB 2309 + UB 2309 + UB 1257 + UB 19642 + UB 19642 + UB 2560
https://d-nb.info/gnd/118555707,"Ionesco, Eugène ",4.0,3.0,UB 9164 + UB 9164 + UB 8370 + UB 8656
https://d-nb.info/gnd/119049708,"Irving, John ",1.0,1.0,UB 19758
https://d-nb.info/gnd/119484978,"Ishiguro, Kazuo ",1.0,1.0,UB 9138
https://d-nb.info/gnd/118556126,"Iuvenalis, Decimus Iunius ",1.0,1.0,UB 8598
https://d-nb.info/gnd/118711172,"Jacobsen, Jens Peter ",1.0,1.0,UB 19096
https://d-nb.info/gnd/118556673,"Jahnn, Hans Henny ",1.0,1.0,UB 14183
https://d-nb.info/gnd/118556894,"Jandl, Ernst ",3.0,3.0,UB 18831 + UB 18949 + UB 9823
https://d-nb.info/gnd/118556940,Janosch ,3.0,3.0,UB 14321 + UB 14320 + UB 14404
https://d-nb.info/gnd/11871189X,"Jarry, Alfred ",1.0,1.0,UB 9446
https://d-nb.info/gnd/118557211,Jean Paul ,4.0,3.0,UB 18522 + UB 18522 + UB 18 + UB 274
https://d-nb.info/gnd/119001802,"Jelinek, Elfriede ",1.0,1.0,UB 18074
https://d-nb.info/gnd/118818260,"Johannes, von Tepl ",3.0,1.0,UB 18075 + UB 18075 + UB 18075
https://d-nb.info/gnd/122396669,"Johnson, Denis ",1.0,1.0,UB 9092
https://d-nb.info/gnd/118558323,"Jonson, Ben ",1.0,1.0,UB 9733
https://d-nb.info/gnd/118558501,"Joyce, James ",1.0,1.0,UB 9181
https://d-nb.info/gnd/118558587,"Jünger, Ernst ",1.0,1.0,UB 18680
https://d-nb.info/gnd/118559230,"Kafka, Franz ",16.0,12.0,UB 9900 + UB 9688 + UB 18635 + UB 9900 + UB 9677 + UB 9900 + UB 9676 + UB 9678 + UB 9677 + UB 9426 + UB 11106 + UB 9675 + UB 9900 + UB 19558 + UB 14416 + UB 14430
https://d-nb.info/gnd/118559427,"Kaiser, Georg ",6.0,3.0,UB 18359 + UB 8937 + UB 8937 + UB 18812 + UB 18359 + UB 18359
https://d-nb.info/gnd/118640089,"Karamzin, Nikolaj Michajlovič ",1.0,1.0,UB 7861
https://d-nb.info/gnd/122697669,"Kassovitz, Mathieu ",1.0,1.0,UB 9081
https://d-nb.info/gnd/118560883,"Keats, John ",1.0,1.0,UB 9403
https://d-nb.info/gnd/11856109X,"Keller, Gottfried ",24.0,15.0,UB 6171 + UB 7470 + UB 6173 + UB 6172 + UB 18282 + UB 18584 + UB 6176 + UB 7709 + UB 7470 + UB 6179 + UB 6175 + UB 6172 + UB 6173 + UB 6171 + UB 6172 + UB 6176 + UB 18282 + UB 6186 + UB 19485 + UB 19453 + UB 19498 + UB 6176 + UB 6173 + UB 19587
https://d-nb.info/gnd/116127473,"Kempner, Friederike ",1.0,1.0,UB 18629
https://d-nb.info/gnd/118950517,"Kerr, Judith ",1.0,1.0,UB 9076
https://d-nb.info/gnd/118561812,"Keyserling, Eduard von ",1.0,1.0,UB 14375
https://d-nb.info/gnd/118562002,"Kierkegaard, Søren ",2.0,1.0,UB 9323 + UB 9323
https://d-nb.info/gnd/120896605,"Kinskofer, Lieselotte ",1.0,1.0,UB 20042
https://d-nb.info/gnd/118562290,"Kipling, Rudyard ",1.0,1.0,UB 3459
https://d-nb.info/gnd/118563076,"Kleist, Heinrich von ",31.0,17.0,UB 178 + UB 1305 + UB 91 + UB 8003 + UB 8004 + UB 7416 + UB 8002 + UB 40 + UB 40 + UB 91 + UB 18860 + UB 18834 + UB 91 + UB 18906 + UB 1305 + UB 18968 + UB 218 + UB 8003 + UB 1768 + UB 8004 + UB 18966 + UB 19060 + UB 8002 + UB 7416 + UB 91 + UB 18906 + UB 18860 + UB 178 + UB 18906 + UB 14381 + UB 91
https://d-nb.info/gnd/121401030,"Kling, Thomas ",1.0,1.0,UB 18574
https://d-nb.info/gnd/118563319,"Klinger, Friedrich Maximilian von ",4.0,4.0,UB 248 + UB 438 + UB 14002 + UB 14051
https://d-nb.info/gnd/118563386,"Klopstock, Friedrich Gottlieb ",2.0,2.0,UB 1391 + UB 721
https://d-nb.info/gnd/118565060,"Konrad, der Pfaffe ",1.0,1.0,UB 2745
https://d-nb.info/gnd/118565133,"Konrad, von Würzburg ",2.0,2.0,UB 2855 + UB 19381
https://d-nb.info/gnd/118566288,"Kraus, Karl ",1.0,1.0,UB 18467
https://d-nb.info/gnd/137246609,"Kricheldorf, Rebekka ",1.0,1.0,UB 14261
https://d-nb.info/gnd/119263793,"Kristóf, Ágota ",2.0,1.0,UB 9096 + UB 9096
https://d-nb.info/gnd/119000016,"Kronauer, Brigitte ",3.0,2.0,UB 18334 + UB 18542 + UB 18542
https://d-nb.info/gnd/118568051,"Kunert, Günter ",1.0,1.0,UB 8380
https://d-nb.info/gnd/12330668X,"Kurtobik, Dēmosthenēs ",1.0,1.0,UB 20046
https://d-nb.info/gnd/118559206,"Kästner, Erich ",1.0,1.0,UB 8373
https://d-nb.info/gnd/119520621,"Köppen, Edlef ",1.0,1.0,UB 19294
https://d-nb.info/gnd/11856868X,"La Fontaine, Jean de ",3.0,2.0,UB 18603 + UB 9182 + UB 18603
https://d-nb.info/gnd/118569767,"La Roche, Sophie von ",3.0,1.0,UB 7934 + UB 7934 + UB 7934
https://d-nb.info/gnd/118725939,"Lafayette, Madame de ",1.0,1.0,UB 7986
https://d-nb.info/gnd/118726005,"Lagerlöf, Selma ",2.0,2.0,UB 19433 + UB 14022
https://d-nb.info/gnd/118640305,"Lamprecht, der Pfaffe ",3.0,1.0,UB 18508 + UB 18508 + UB 18508
https://d-nb.info/gnd/118569880,"Lasker-Schüler, Else ",3.0,3.0,UB 9852 + UB 19415 + UB 19168
https://d-nb.info/gnd/118570692,"Le Clézio, J. M. G. ",2.0,2.0,UB 19742 + UB 19855
https://d-nb.info/gnd/118570951,"Le Fort, Gertrud von ",2.0,1.0,UB 7937 + UB 7937
https://d-nb.info/gnd/124739105,"LeRoy, J. T. ",1.0,1.0,UB 20060
https://d-nb.info/gnd/118779095,"Lear, Edward ",1.0,1.0,UB 8467
https://d-nb.info/gnd/118571370,"Leisewitz, Johann Anton ",1.0,1.0,UB 111
https://d-nb.info/gnd/120023105,"Lelord, François ",5.0,2.0,UB 19721 + UB 19755 + UB 19721 + UB 19721 + UB 19755
https://d-nb.info/gnd/118571508,"Lenau, Nikolaus ",1.0,1.0,UB 1449
https://d-nb.info/gnd/118571656,"Lenz, Jakob Michael Reinhold ",6.0,3.0,UB 1376 + UB 8468 + UB 5899 + UB 1376 + UB 5899 + UB 1376
https://d-nb.info/gnd/120897318,"Lerche, Doris ",3.0,3.0,UB 1724 + UB 20027 + UB 20059
https://d-nb.info/gnd/11857194X,"Lermontov, Michail Jurʹevič ",2.0,1.0,UB 3051 + UB 3051
https://d-nb.info/gnd/118572113,"Lessing, Doris ",1.0,1.0,UB 9151
https://d-nb.info/gnd/118572121,"Lessing, Gotthold Ephraim ",22.0,12.0,UB 3 + UB 3 + UB 45 + UB 7679 + UB 10 + UB 18384 + UB 37 + UB 16 + UB 16 + UB 10 + UB 19142 + UB 3 + UB 7679 + UB 45 + UB 19262 + UB 45 + UB 19312 + UB 19486 + UB 7679 + UB 19142 + UB 14233 + UB 19262
https://d-nb.info/gnd/118934163,"Li, Bai ",1.0,1.0,UB 18675
https://d-nb.info/gnd/122497562,"Lindo, Elvira ",3.0,2.0,UB 19785 + UB 19785 + UB 19857
https://d-nb.info/gnd/117030279,"Lindow, Wolfgang ",1.0,1.0,UB 1687
https://d-nb.info/gnd/118728601,"Littmann, Wolf ",1.0,1.0,UB 20010
https://d-nb.info/gnd/118574078,"Lohenstein, Daniel Casper von ",3.0,3.0,UB 18548 + UB 8394 + UB 14234
https://d-nb.info/gnd/119393271,"Loher, Dea ",1.0,1.0,UB 14205
https://d-nb.info/gnd/118574213,Longus ,4.0,1.0,UB 6911 + UB 6911 + UB 6911 + UB 6911
https://d-nb.info/gnd/118729101,Loriot ,3.0,2.0,UB 8820 + UB 8820 + UB 14435
https://d-nb.info/gnd/118574701,"Lucanus, Marcus Annaeus ",1.0,1.0,UB 18511
https://d-nb.info/gnd/118575228,"Lucianus, Samosatensis ",1.0,1.0,UB 18377
https://d-nb.info/gnd/121859363,"Lührs, Manfred ",1.0,1.0,UB 1743
https://d-nb.info/gnd/118575775,"Machiavelli, Niccolò ",1.0,1.0,UB 1219
https://d-nb.info/gnd/118576771,"Mallarmé, Stéphane ",1.0,1.0,UB 18759
https://d-nb.info/gnd/118730436,"Malle, Louis ",1.0,1.0,UB 9290
https://d-nb.info/gnd/118577131,"Mann, Heinrich ",1.0,1.0,UB 19360
https://d-nb.info/gnd/118577166,"Mann, Thomas ",2.0,2.0,UB 6431 + UB 19649
https://d-nb.info/gnd/118577263,"Mansfield, Katherine ",3.0,3.0,UB 1727 + UB 9152 + UB 14476
https://d-nb.info/gnd/118577972,"Marivaux, Pierre Carlet de Chamblain de ",1.0,1.0,UB 8604
https://d-nb.info/gnd/118578065,"Marlowe, Christopher ",3.0,2.0,UB 7696 + UB 1128 + UB 1128
https://d-nb.info/gnd/11857826X,"Martialis, Marcus Valerius ",4.0,2.0,UB 18544 + UB 19802 + UB 18544 + UB 18544
https://d-nb.info/gnd/120873192,"Martin, Annette ",1.0,1.0,UB 20004
https://d-nb.info/gnd/115745459,"Marías, Javier ",2.0,1.0,UB 19709 + UB 19709
https://d-nb.info/gnd/118579207,"Maupassant, Guy de ",6.0,6.0,UB 9116 + UB 19711 + UB 20136 + UB 9011 + UB 9037 + UB 6768
https://d-nb.info/gnd/118818651,"May, Karl ",1.0,1.0,UB 18801
https://d-nb.info/gnd/118873822,"McCarthy, Cormac ",1.0,1.0,UB 19757
https://d-nb.info/gnd/124894496,"McDonell, Nick ",1.0,1.0,UB 9127
https://d-nb.info/gnd/119252694,"McEwan, Ian ",5.0,3.0,UB 9069 + UB 9119 + UB 19754 + UB 9119 + UB 9119
https://d-nb.info/gnd/118579894,"Meerbaum-Eisinger, Selma ",1.0,1.0,UB 19059
https://d-nb.info/gnd/132696568,"Melle, Thomas ",1.0,1.0,UB 14203
https://d-nb.info/gnd/118580604,"Melville, Herman ",1.0,1.0,UB 9190
https://d-nb.info/gnd/118747525,Menander ,1.0,1.0,UB 18485
https://d-nb.info/gnd/119466333,"Mendoza, Eduardo ",1.0,1.0,UB 19826
https://d-nb.info/gnd/118581775,"Meyer, Conrad Ferdinand ",5.0,4.0,UB 6964 + UB 18119 + UB 6943 + UB 6943 + UB 6945
https://d-nb.info/gnd/118582046,"Meyrink, Gustav ",1.0,1.0,UB 19344
https://d-nb.info/gnd/119380404,"Mihura, Miguel ",1.0,1.0,UB 9132
https://d-nb.info/gnd/118582496,"Miller, Arthur ",5.0,3.0,UB 9172 + UB 9257 + UB 19766 + UB 9257 + UB 19766
https://d-nb.info/gnd/118582607,"Milton, John ",3.0,1.0,UB 2191 + UB 2191 + UB 2191
https://d-nb.info/gnd/11858331X,Molière ,23.0,20.0,UB 9087 + UB 18328 + UB 5402 + UB 588 + UB 7697 + UB 9217 + UB 9022 + UB 461 + UB 8353 + UB 9087 + UB 8868 + UB 8556 + UB 338 + UB 1177 + UB 5485 + UB 8488 + UB 8040 + UB 5402 + UB 74 + UB 394 + UB 8924 + UB 9087 + UB 14503
https://d-nb.info/gnd/118734598,"Molnár, Ferenc ",1.0,1.0,UB 9937
https://d-nb.info/gnd/118583573,"Montaigne, Michel Eyquem de ",1.0,1.0,UB 8308
https://d-nb.info/gnd/118583670,"Montesquieu, Charles Louis de Secondat de ",4.0,2.0,UB 9226 + UB 2051 + UB 2051 + UB 9226
https://d-nb.info/gnd/11881169X,"Morgenstern, Christian ",4.0,4.0,UB 18605 + UB 9879 + UB 18929 + UB 19457
https://d-nb.info/gnd/118584162,"Moritz, Karl Philipp ",5.0,4.0,UB 4813 + UB 4813 + UB 18120 + UB 19097 + UB 14223
https://d-nb.info/gnd/128909501,"Mourlevat, Jean-Claude ",2.0,1.0,UB 9117 + UB 9117
https://d-nb.info/gnd/118585916,"Musil, Robert ",7.0,6.0,UB 18990 + UB 18797 + UB 18789 + UB 18991 + UB 8526 + UB 19279 + UB 18789
https://d-nb.info/gnd/118581104,"Mérimée, Prosper ",3.0,3.0,UB 9171 + UB 1244 + UB 1602
https://d-nb.info/gnd/118583107,"Mörike, Eduard ",7.0,7.0,UB 4770 + UB 18313 + UB 18307 + UB 4755 + UB 7661 + UB 4741 + UB 14021
https://d-nb.info/gnd/118584758,"Mühsam, Erich ",2.0,1.0,UB 8238 + UB 8238
https://d-nb.info/gnd/118584944,"Müller, Heiner ",2.0,1.0,UB 8470 + UB 8470
https://d-nb.info/gnd/118586114,"Nabokov, Vladimir Vladimirovič ",2.0,2.0,UB 8090 + UB 19786
https://d-nb.info/gnd/121674738,"Nelson, Blake ",2.0,1.0,UB 19777 + UB 19777
https://d-nb.info/gnd/118957910,"Neruda, Jan ",1.0,1.0,UB 8770
https://d-nb.info/gnd/118587005,"Neruda, Pablo ",1.0,1.0,UB 19733
https://d-nb.info/gnd/118587080,"Nestroy, Johann ",13.0,12.0,UB 8330 + UB 3109 + UB 18845 + UB 8382 + UB 3374 + UB 3041 + UB 3626 + UB 19311 + UB 8553 + UB 8330 + UB 4718 + UB 14112 + UB 14287
https://d-nb.info/gnd/118734776,"Niebergall, Ernst Elias ",1.0,1.0,UB 9776
https://d-nb.info/gnd/118587943,"Nietzsche, Friedrich ",4.0,3.0,UB 1706 + UB 18636 + UB 18850 + UB 18636
https://d-nb.info/gnd/1090181019,"Nini, Soraya  + Faucon, Philippe ",1.0,1.0,UB 19752
https://d-nb.info/gnd/122859677,"Norman, Marc ",1.0,1.0,UB 9072
https://d-nb.info/gnd/1075073618,"Norris, Bruce ",1.0,1.0,UB 19903
https://d-nb.info/gnd/122396049,"Nothomb, Amélie ",4.0,2.0,UB 9121 + UB 19739 + UB 19739 + UB 19739
https://d-nb.info/gnd/118588893,Novalis ,4.0,3.0,UB 8939 + UB 8939 + UB 7991 + UB 14184
https://d-nb.info/gnd/118590359,"Orwell, George ",2.0,2.0,UB 14056 + UB 19611
https://d-nb.info/gnd/118590669,"Otfrid, von Weißenburg ",1.0,1.0,UB 8384
https://d-nb.info/gnd/118590995,"Ovidius Naso, Publius ",22.0,14.0,UB 1359 + UB 18151 + UB 19781 + UB 1360 + UB 1361 + UB 18903 + UB 1359 + UB 1360 + UB 18976 + UB 19272 + UB 357 + UB 1359 + UB 19902 + UB 1360 + UB 19411 + UB 357 + UB 1361 + UB 19327 + UB 19924 + UB 1360 + UB 19411 + UB 14377
https://d-nb.info/gnd/1012943356,"Pacheco, Cristina ",2.0,1.0,UB 19804 + UB 19804
https://d-nb.info/gnd/138324271,"Palmetshofer, Ewald ",1.0,1.0,UB 14285
