GND,Reclam_Autor,Reclam_tokens_Summe,Reclam_types_Summe,Reclam_UBs
https://d-nb.info/gnd/120925354,"Pelevin, Viktor ",1.0,1.0,UB 1694
https://d-nb.info/gnd/128451661,"Pelster, Theodor ",1.0,1.0,UB 15306
https://d-nb.info/gnd/118740008,"Perrault, Charles ",1.0,1.0,UB 8355
https://d-nb.info/gnd/118593234,"Petrarca, Francesco ",6.0,4.0,UB 18084 + UB 18378 + UB 18378 + UB 887 + UB 19099 + UB 887
https://d-nb.info/gnd/118593293,"Petronius, Arbiter ",3.0,3.0,UB 19845 + UB 19385 + UB 19553
https://d-nb.info/gnd/115686665,"Pfarr, Christian ",1.0,1.0,UB 1709
https://d-nb.info/gnd/120898640,"Pflüger, Birgit ",1.0,1.0,UB 1722
https://d-nb.info/gnd/118593730,Phaedrus ,3.0,3.0,UB 1144 + UB 19898 + UB 14340
https://d-nb.info/gnd/118594567,"Pirandello, Luigi ",2.0,2.0,UB 8765 + UB 19848
https://d-nb.info/gnd/118594702,"Pius II., Papst ",2.0,2.0,UB 8869 + UB 19687
https://d-nb.info/gnd/118594974,"Plautus, Titus Maccius ",4.0,2.0,UB 9931 + UB 9931 + UB 8031 + UB 9931
https://d-nb.info/gnd/118595091,"Plinius Caecilius Secundus, Gaius ",4.0,3.0,UB 18742 + UB 19006 + UB 19846 + UB 18742
https://d-nb.info/gnd/11859527X,"Poe, Edgar Allan ",9.0,7.0,UB 1703 + UB 9088 + UB 20102 + UB 2176 + UB 2176 + UB 1703 + UB 8619 + UB 14424 + UB 14418
https://d-nb.info/gnd/118854569,"Polt, Gerhard ",2.0,1.0,UB 18349 + UB 18349
https://d-nb.info/gnd/11874190X,"Priestley, J. B. ",3.0,2.0,UB 9218 + UB 18452 + UB 18452
https://d-nb.info/gnd/118596764,"Propertius, Sextus ",1.0,1.0,UB 1728
https://d-nb.info/gnd/118596799,"Proust, Marcel ",1.0,1.0,UB 19428
https://d-nb.info/gnd/118596446,"Prévert, Jacques ",1.0,1.0,UB 9155
https://d-nb.info/gnd/118596462,"Prévost d'Exilles, Antoine François ",1.0,1.0,UB 937
https://d-nb.info/gnd/118641816,"Puškin, Aleksandr Sergeevič ",8.0,6.0,UB 427 + UB 19808 + UB 19028 + UB 1613 + UB 3731 + UB 19890 + UB 427 + UB 427
https://d-nb.info/gnd/115633294,"Queffélec, Yann ",1.0,1.0,UB 9089
https://d-nb.info/gnd/118597442,"Raabe, Wilhelm ",11.0,8.0,UB 7729 + UB 9393 + UB 9393 + UB 8484 + UB 7726 + UB 7580 + UB 9988 + UB 8484 + UB 2000 + UB 9393 + UB 14238
https://d-nb.info/gnd/118597523,"Racine, Jean ",3.0,3.0,UB 839 + UB 9299 + UB 54
https://d-nb.info/gnd/118597914,"Raimund, Ferdinand ",5.0,5.0,UB 180 + UB 120 + UB 49 + UB 14071 + UB 14294
https://d-nb.info/gnd/133223248,"Raschke, Jens ",1.0,1.0,UB 14400
https://d-nb.info/gnd/120462664,"Reber, Sabine ",1.0,1.0,UB 20001
https://d-nb.info/gnd/11859950X,"Reinmar, der Alte ",2.0,1.0,UB 8318 + UB 8318
https://d-nb.info/gnd/118744690,"Reuter, Christian ",1.0,1.0,UB 4343
https://d-nb.info/gnd/118600044,"Reventlow, Franziska zu ",1.0,1.0,UB 14376
https://d-nb.info/gnd/120465272,"Reza, Yasmina ",5.0,2.0,UB 9108 + UB 19740 + UB 9108 + UB 19740 + UB 19740
https://d-nb.info/gnd/118880993,"Rhue, Morton ",1.0,1.0,UB 9111
https://d-nb.info/gnd/118601024,"Rilke, Rainer Maria ",10.0,10.0,UB 1739 + UB 19009 + UB 9623 + UB 9626 + UB 19361 + UB 19616 + UB 14038 + UB 9624 + UB 14244 + UB 14485
https://d-nb.info/gnd/118601032,"Rimbaud, Arthur ",2.0,2.0,UB 20062 + UB 14172
https://d-nb.info/gnd/118601121,"Ringelnatz, Joachim ",4.0,4.0,UB 18360 + UB 9701 + UB 18804 + UB 14209
https://d-nb.info/gnd/120514176,"Rivas, Manuel ",1.0,1.0,UB 19828
https://d-nb.info/gnd/12155709X,"Rivera Letelier, Hernán ",1.0,1.0,UB 19919
https://d-nb.info/gnd/1330859863,"Rizzacasa d'Orsogna, Costanza ",1.0,1.0,UB 14518
https://d-nb.info/gnd/118875787,"Rjazanov, Ėlʹdar A.  + Braginskij, Ėmilʹ V. ",1.0,1.0,UB 19856
https://d-nb.info/gnd/103649662,"Rjazanov, Ėlʹdar A.  + Braginskij, Ėmilʹ V. ",1.0,1.0,UB 19856
https://d-nb.info/gnd/118601423,"Robbe-Grillet, Alain ",1.0,1.0,UB 8992
https://d-nb.info/gnd/118790803,"Rochefort, Christiane ",1.0,1.0,UB 9265
https://d-nb.info/gnd/118790846,"Rodari, Gianni ",1.0,1.0,UB 19748
https://d-nb.info/gnd/140568158,"Roger, Marie-Sabine ",2.0,1.0,UB 19819 + UB 19819
https://d-nb.info/gnd/11860239X,"Romains, Jules ",3.0,2.0,UB 9154 + UB 9154 + UB 9662
https://d-nb.info/gnd/116607971,"Roos, Peter ",1.0,1.0,UB 1713
https://d-nb.info/gnd/129250295,"Rose, Reginald ",1.0,1.0,UB 7821
https://d-nb.info/gnd/118791281,"Rostand, Edmond ",1.0,1.0,UB 8595
https://d-nb.info/gnd/118603140,"Roth, Joseph ",11.0,9.0,UB 18533 + UB 18532 + UB 18683 + UB 18685 + UB 18684 + UB 18858 + UB 18532 + UB 18883 + UB 18864 + UB 18532 + UB 11125
https://d-nb.info/gnd/118803433,"Roth, Philip ",1.0,1.0,UB 19751
https://d-nb.info/gnd/118603426,"Rousseau, Jean-Jacques ",1.0,1.0,UB 18244
https://d-nb.info/gnd/128811609,"Rozier, Gilles ",1.0,1.0,UB 19703
https://d-nb.info/gnd/118603736,"Rudolf, von Ems ",1.0,1.0,UB 19589
https://d-nb.info/gnd/123175003,"Rumpl, Manfred ",1.0,1.0,UB 20071
https://d-nb.info/gnd/118873520,"Rushdie, Salman ",1.0,1.0,UB 9094
https://d-nb.info/gnd/119072483,"Russell, Willy ",1.0,1.0,UB 9071
https://d-nb.info/gnd/115701362,"Röggla, Kathrin ",1.0,1.0,UB 14364
https://d-nb.info/gnd/122715845,"Rüb, Wolfgang ",1.0,1.0,UB 1723
https://d-nb.info/gnd/118603817,"Rückert, Friedrich ",2.0,1.0,UB 3672 + UB 3672
https://d-nb.info/gnd/118603930,"Rühm, Gerhard ",1.0,1.0,UB 18055
https://d-nb.info/gnd/118603957,"Rühmkorf, Peter ",2.0,2.0,UB 18739 + UB 19214
https://d-nb.info/gnd/118604449,"Saar, Ferdinand von ",2.0,1.0,UB 8663 + UB 8663
https://d-nb.info/gnd/118604597,"Sachs, Hans ",2.0,1.0,UB 18288 + UB 18288
https://d-nb.info/gnd/118750712,"Sagan, Françoise ",2.0,1.0,UB 9238 + UB 9238
https://d-nb.info/gnd/118604902,"Saint-Exupéry, Antoine de ",4.0,4.0,UB 19274 + UB 18790 + UB 19598 + UB 14041
https://d-nb.info/gnd/118605534,Sappho ,1.0,1.0,UB 14084
https://d-nb.info/gnd/11860564X,"Sartre, Jean-Paul ",4.0,3.0,UB 9175 + UB 9175 + UB 19825 + UB 9325
https://d-nb.info/gnd/118607626,"Schiller, Friedrich ",44.0,24.0,UB 12 + UB 8891 + UB 64 + UB 33 + UB 18061 + UB 38 + UB 15 + UB 47 + UB 12 + UB 18366 + UB 60 + UB 18366 + UB 18672 + UB 51 + UB 92 + UB 8891 + UB 12 + UB 18852 + UB 64 + UB 33 + UB 15 + UB 47 + UB 8891 + UB 7435 + UB 12 + UB 1710 + UB 15 + UB 19184 + UB 64 + UB 33 + UB 18672 + UB 60 + UB 41 + UB 47 + UB 8891 + UB 19184 + UB 19469 + UB 19468 + UB ? + UB 19461 + UB 19468 + UB 14250 + UB 14213 + UB 7435
https://d-nb.info/gnd/118607979,"Schlegel, Dorothea von ",1.0,1.0,UB 8707
https://d-nb.info/gnd/118607987,"Schlegel, Friedrich von ",1.0,1.0,UB 19659
https://d-nb.info/gnd/118608002,"Schlegel, Johann Elias ",1.0,1.0,UB 8766
https://d-nb.info/gnd/115673784,"Schlink, Bernhard ",1.0,1.0,UB 14465
https://d-nb.info/gnd/118608703,"Schmidt, Arno ",2.0,2.0,UB 18979 + UB 18931
https://d-nb.info/gnd/1047576384,"Schmidt, Uwe M. ",1.0,1.0,UB 1682
https://d-nb.info/gnd/118046780,"Schmitt, Éric-Emmanuel ",15.0,7.0,UB 9118 + UB 9128 + UB 9147 + UB 9118 + UB 9128 + UB 9118 + UB 19760 + UB 19793 + UB 19798 + UB 9118 + UB 9128 + UB 9118 + UB 9147 + UB 19878 + UB 19793
https://d-nb.info/gnd/118609475,"Schnabel, Johann Gottfried ",1.0,1.0,UB 8421
https://d-nb.info/gnd/119279487,"Schneider, Robert ",1.0,1.0,UB 11120
https://d-nb.info/gnd/118609807,"Schnitzler, Arthur ",39.0,17.0,UB 18158 + UB 18156 + UB 18157 + UB 18195 + UB 18155 + UB 18159 + UB 18161 + UB 18160 + UB 18386 + UB 18455 + UB 18429 + UB 18428 + UB 18427 + UB 18459 + UB 18156 + UB 18155 + UB 18158 + UB 18386 + UB 18161 + UB 18158 + UB 18157 + UB 8664 + UB 18160 + UB 18455 + UB 18429 + UB 18428 + UB 18158 + UB 18156 + UB 18459 + UB 18428 + UB 19323 + UB 19325 + UB 18386 + UB 18160 + UB 18158 + UB 18161 + UB 18386 + UB 18157 + UB 18455
https://d-nb.info/gnd/118612301,"Schwitters, Kurt ",1.0,1.0,UB 8392
https://d-nb.info/gnd/119223104,"Schädlich, Hans Joachim ",1.0,1.0,UB 18671
https://d-nb.info/gnd/118764535,"Sender, Ramón José ",2.0,1.0,UB 19750 + UB 19750
https://d-nb.info/gnd/118613200,"Seneca, Lucius Annaeus, Philosophus ",3.0,2.0,UB 8882 + UB 19208 + UB 8882
https://d-nb.info/gnd/119505258,"Sepúlveda, Luis ",2.0,2.0,UB 9133 + UB 19724
https://d-nb.info/gnd/118613723,"Shakespeare, William ",65.0,43.0,UB 1707 + UB 9220 + UB 17 + UB 31 + UB 5 + UB 8830 + UB 18255 + UB 8476 + UB 7903 + UB 9729 + UB 19705 + UB 9800 + UB 7734 + UB 8032 + UB 8393 + UB 9942 + UB 7903 + UB 9830 + UB 9881 + UB 31 + UB 469 + UB 18849 + UB 9800 + UB 5 + UB 9942 + UB 9870 + UB 31 + UB 73 + UB 46 + UB 35 + UB 21 + UB 9830 + UB 9 + UB 152 + UB 9247 + UB 469 + UB 53 + UB 20350 + UB 9729 + UB 5 + UB 9870 + UB 17 + UB 13 + UB 9881 + UB 9806 + UB 9816 + UB 18700 + UB 31 + UB 26 + UB 20290 + UB 98 + UB 9838 + UB 9800 + UB 9703 + UB 3727 + UB 62 + UB 9444 + UB 9899 + UB 46 + UB 7734 + UB 7903 + UB 9247 + UB 8476 + UB 8393 + UB 35
https://d-nb.info/gnd/118642375,"Shaw, Bernard ",1.0,1.0,UB 9166
https://d-nb.info/gnd/11879695X,"Shelley, Mary ",1.0,1.0,UB 20127
https://d-nb.info/gnd/118765396,"Sillitoe, Alan ",1.0,1.0,UB 9192
https://d-nb.info/gnd/118614401,"Simenon, Georges ",1.0,1.0,UB 9291
https://d-nb.info/gnd/118891871,"Skármeta, Antonio ",5.0,2.0,UB 19706 + UB 19746 + UB 19706 + UB 19746 + UB 19706
https://d-nb.info/gnd/11549278X,"Smadja, Brigitte ",3.0,1.0,UB 19737 + UB 19737 + UB 19737
https://d-nb.info/gnd/118797816,"Snorri, Sturluson ",2.0,1.0,UB 782 + UB 782
https://d-nb.info/gnd/118642464,"Solženicyn, Aleksandr Isaevič ",1.0,1.0,UB 7945
https://d-nb.info/gnd/118615688,Sophocles ,14.0,10.0,UB 659 + UB 630 + UB 641 + UB 18973 + UB 711 + UB 659 + UB 7682 + UB 630 + UB 19022 + UB 19075 + UB 641 + UB 630 + UB 19595 + UB 14230
https://d-nb.info/gnd/118616587,"Stadler, Ernst ",1.0,1.0,UB 19204
https://d-nb.info/gnd/118617338,"Steinbeck, John ",1.0,1.0,UB 9253
https://d-nb.info/gnd/115007121,Steinunn Sigurðardóttir ,1.0,1.0,UB 26979
https://d-nb.info/gnd/11861794X,"Sterne, Laurence ",1.0,1.0,UB 18711
https://d-nb.info/gnd/118753711,"Stevenson, Robert Louis ",6.0,6.0,UB 20009 + UB 6649 + UB 19251 + UB 11121 + UB 19455 + UB 14425
https://d-nb.info/gnd/118618156,"Stifter, Adalbert ",16.0,12.0,UB 9932 + UB 3912 + UB 3911 + UB 18352 + UB 7963 + UB 18505 + UB 3861 + UB 4195 + UB 3911 + UB 3913 + UB 7602 + UB 3861 + UB 3912 + UB 18352 + UB 8990 + UB 14563
https://d-nb.info/gnd/118618725,"Storm, Theodor ",21.0,15.0,UB 6015 + UB 6013 + UB 6007 + UB 6014 + UB 6035 + UB 6144 + UB 6035 + UB 6080 + UB 6014 + UB 7668 + UB 6007 + UB 6013 + UB 6015 + UB 19203 + UB 6144 + UB 14003 + UB 14212 + UB 18867 + UB 14327 + UB 14316 + UB 14339
https://d-nb.info/gnd/11861911X,"Strauss, Richard  + Hofmannsthal, Hugo von ",2.0,1.0,UB 18353 + UB 18353
https://d-nb.info/gnd/118619314,"Strindberg, August ",5.0,4.0,UB 18266 + UB 2489 + UB 18910 + UB 18266 + UB 18915
https://d-nb.info/gnd/118619853,"Sudermann, Hermann ",1.0,1.0,UB 7825
https://d-nb.info/gnd/118620312,"Synge, J. M. ",1.0,1.0,UB 9211
https://d-nb.info/gnd/119022060,"Tabucchi, Antonio ",1.0,1.0,UB 19859
https://d-nb.info/gnd/119247224,"Tamaro, Susanna ",1.0,1.0,UB 19730
https://d-nb.info/gnd/12233275X,"Taylor, Kathrine Kressmann ",1.0,1.0,UB 9107
https://d-nb.info/gnd/118621335,"Terentius Afer, Publius ",1.0,1.0,UB 9848
https://d-nb.info/gnd/118622072,"Thoma, Ludwig ",2.0,2.0,UB 9951 + UB 19685
https://d-nb.info/gnd/118757261,"Thomas, Dylan ",1.0,1.0,UB 7930
https://d-nb.info/gnd/118622293,"Thoreau, Henry David ",2.0,1.0,UB 19074 + UB 19074
https://d-nb.info/gnd/118757407,"Thurber, James ",1.0,1.0,UB 9232
https://d-nb.info/gnd/118757377,"Thüring, von Ringoltingen ",3.0,1.0,UB 1484 + UB 1484 + UB 1484
https://d-nb.info/gnd/11862251X,"Tibullus, Albius ",3.0,1.0,UB 18131 + UB 18131 + UB 18131
https://d-nb.info/gnd/12989432X,"Tieck, Ludwig ",14.0,9.0,UB 8916 + UB 7732 + UB 18240 + UB 18348 + UB 8715 + UB 18240 + UB 18348 + UB 8916 + UB 7732 + UB 7732 + UB 1925 + UB 19629 + UB 14386 + UB 14332
https://d-nb.info/gnd/118623230,"Toller, Ernst ",4.0,2.0,UB 7950 + UB 18687 + UB 18687 + UB 18687
https://d-nb.info/gnd/11864291X,"Tolstoj, Lev Nikolaevič ",5.0,4.0,UB 8980 + UB 19839 + UB 8980 + UB 3373 + UB 2556
https://d-nb.info/gnd/120871114,"Tomasi di Lampedusa, Giuseppe ",1.0,1.0,UB 19799
https://d-nb.info/gnd/118623575,"Trakl, Georg ",3.0,2.0,UB 18132 + UB 8251 + UB 18132
https://d-nb.info/gnd/119362198,"Traxler, Hans ",1.0,1.0,UB 18547
https://d-nb.info/gnd/118624091,"Trollope, Anthony ",1.0,1.0,UB 19250
https://d-nb.info/gnd/11862444X,"Tucholsky, Kurt ",6.0,5.0,UB 18390 + UB 18392 + UB 18389 + UB 18389 + UB 18391 + UB 18806
https://d-nb.info/gnd/120243520,"Tuckermann, Anja ",1.0,1.0,UB 20030
https://d-nb.info/gnd/118624822,"Twain, Mark ",7.0,7.0,UB 18220 + UB 18878 + UB 19493 + UB 19612 + UB 19688 + UB 14211 + UB 14058
https://d-nb.info/gnd/118625063,"Uhland, Ludwig ",2.0,1.0,UB 3021 + UB 3021
https://d-nb.info/gnd/118625306,"Ulrich, von Lichtenstein ",1.0,1.0,UB 18290
https://d-nb.info/gnd/118625896,"Valentin, Karl ",2.0,2.0,UB 8941 + UB 14349
https://d-nb.info/gnd/118803964,"Vargas Llosa, Mario ",2.0,1.0,UB 19759 + UB 19759
https://d-nb.info/gnd/121145344,"Vargas, Fred ",3.0,1.0,UB 9136 + UB 9136 + UB 9136
https://d-nb.info/gnd/122427335,"Vater, Martin ",1.0,1.0,UB 1714
https://d-nb.info/gnd/118626353,"Vega, Lope de ",1.0,1.0,UB 8884
https://d-nb.info/gnd/118767933,"Venantius, Fortunatus ",1.0,1.0,UB 18559
https://d-nb.info/gnd/118626558,"Verga, Giovanni ",1.0,1.0,UB 2014
https://d-nb.info/gnd/118626574,"Vergilius Maro, Publius ",8.0,7.0,UB 18133 + UB 638 + UB 221 + UB 18918 + UB 19827 + UB 18133 + UB 14303 + UB 14393
https://d-nb.info/gnd/118804219,"Verlaine, Paul ",2.0,2.0,UB 20073 + UB 8479
https://d-nb.info/gnd/137532148,"Vigan, Delphine de ",2.0,1.0,UB 19791 + UB 19791
https://d-nb.info/gnd/11862721X,"Vischer, Friedrich Theodor ",1.0,1.0,UB 6208
https://d-nb.info/gnd/118627813,Voltaire ,4.0,3.0,UB 1725 + UB 9221 + UB 9221 + UB 6549
https://d-nb.info/gnd/119201259,"Vázquez Montalbán, Manuel ",1.0,1.0,UB 9141
https://d-nb.info/gnd/118628097,"Wackenroder, Wilhelm Heinrich  + Tieck, Ludwig ",2.0,1.0,UB 18348 + UB 18348
https://d-nb.info/gnd/11862833X,"Wagner, Heinrich Leopold ",3.0,2.0,UB 5698 + UB 5698 + UB 14330
https://d-nb.info/gnd/122240685,"Wallner, Michael ",2.0,2.0,UB 1715 + UB 20025
https://d-nb.info/gnd/118628860,"Walser, Robert ",2.0,1.0,UB 8851 + UB 8851
https://d-nb.info/gnd/118628976,"Walther, von der Vogelweide ",1.0,1.0,UB 19132
https://d-nb.info/gnd/118629387,"Wassermann, Jakob ",2.0,1.0,UB 6900 + UB 6900
https://d-nb.info/gnd/118765779,"Waugh, Evelyn ",1.0,1.0,UB 9233
https://d-nb.info/gnd/118629867,"Wedekind, Frank ",7.0,4.0,UB 7951 + UB 8578 + UB 7951 + UB 8567 + UB 7951 + UB 7951 + UB 14451
https://d-nb.info/gnd/118630369,"Weise, Christian ",1.0,1.0,UB 9327
https://d-nb.info/gnd/118643266,"Wells, H. G. ",3.0,3.0,UB 9176 + UB 19951 + UB 14429
https://d-nb.info/gnd/118631373,"Werfel, Franz ",1.0,1.0,UB 19166
https://d-nb.info/gnd/118631551,"Werner, der Gärtner ",3.0,3.0,UB 9498 + UB 19013 + UB 18978
https://d-nb.info/gnd/118807153,"Whitman, Walt ",1.0,1.0,UB 4891
https://d-nb.info/gnd/118632477,"Wieland, Christoph Martin ",7.0,5.0,UB 95 + UB 18163 + UB 18932 + UB 95 + UB 19004 + UB 9933 + UB 18163
https://d-nb.info/gnd/118632779,"Wilde, Oscar ",18.0,16.0,UB 18059 + UB 1717 + UB 9098 + UB 9114 + UB 8498 + UB 18568 + UB 18803 + UB 4497 + UB 9187 + UB 8498 + UB 8981 + UB 18568 + UB 5008 + UB 9019 + UB 19388 + UB 8641 + UB 11122 + UB 14422
https://d-nb.info/gnd/107711044,"Wilder, Billy  + Diamond, I. A. L. ",1.0,1.0,UB 19753
https://d-nb.info/gnd/118632795,"Wilder, Billy  + Diamond, I. A. L. ",1.0,1.0,UB 19753
https://d-nb.info/gnd/118632817,"Wilder, Thornton ",1.0,1.0,UB 9168
https://d-nb.info/gnd/118633333,"Williams, Tennessee ",3.0,3.0,UB 9240 + UB 9178 + UB 9039
https://d-nb.info/gnd/118634267,"Wittenwiler, Heinrich ",1.0,1.0,UB 8749
https://d-nb.info/gnd/120402769,"Wohlfart, Günter ",1.0,1.0,UB 9647
https://d-nb.info/gnd/118634674,"Wolf, Friedrich ",1.0,1.0,UB 18487
https://d-nb.info/gnd/118634933,"Wolfram, von Eschenbach ",3.0,2.0,UB 18243 + UB 18243 + UB 19462
https://d-nb.info/gnd/118635174,"Woolf, Virginia ",2.0,2.0,UB 9196 + UB 18886
https://d-nb.info/gnd/1073319687,"Wüllenweber, Petra ",1.0,1.0,UB 14401
https://d-nb.info/gnd/119432471,"Yates, Richard ",1.0,1.0,UB 19891
https://d-nb.info/gnd/118520768,Zhuangzi ,1.0,1.0,UB 18256
https://d-nb.info/gnd/122426681,"Zielke, Gerd ",1.0,1.0,UB 1718
https://d-nb.info/gnd/118637223,"Zola, Émile ",1.0,1.0,UB 4928
https://d-nb.info/gnd/118637479,"Zweig, Stefan ",11.0,8.0,UB 18975 + UB 18933 + UB 20277 + UB 19049 + UB 19288 + UB 19556 + UB 19049 + UB 18975 + UB 14020 + UB 14177 + UB 18975
https://d-nb.info/gnd/1061775313,"Çatak, Ilker  + Duncker, Johannes ",1.0,1.0,UB 14440
https://d-nb.info/gnd/1099996430,"Çatak, Ilker  + Duncker, Johannes ",1.0,1.0,UB 14440
https://d-nb.info/gnd/118638289,"Čechov, Anton Pavlovič ",13.0,13.0,UB 18615 + UB 18775 + UB 19797 + UB 18809 + UB 19817 + UB 7690 + UB 4454 + UB 8738 + UB 4264 + UB 5290 + UB 14006 + UB 7740 + UB 14017
https://d-nb.info/gnd/118716158,Ǧalāl-ad-Dīn Rūmī ,1.0,1.0,UB 8911
https://d-nb.info/gnd/118680935,"Ǧibrān, Ǧibrān Ḫalīl ",1.0,1.0,UB 19082
https://d-nb.info/gnd/118544632,Ḥāfiẓ ,2.0,1.0,UB 9420 + UB 9420
