GND,author,title,year,state,ID_orig
118500775,Adorno,Rede über Lyrik und Gesellschaft,1951,Niedersachsen,1069
118501232,Aichinger,Das Fenster-Theater (In: Der Gefesselte),1953,Niedersachsen,645
118501259,Aitmatow,Djamila,1960,Niedersachsen,705
118501380,Albee,Zoogeschichte,1959,Niedersachsen,922
118502786,Andersch,Der Vater eines Mörders,1980,Niedersachsen,707
118502786,Andersch,Sansibar oder Der letzte Grund,1957,Niedersachsen,706
118502794,Andersen,Märchensammlung,,Niedersachsen,805
120315106,Ani,Wie Licht schmeckt,2002,Niedersachsen,646
118184555,Arjouni,Magic Hoffmann,1996,Niedersachsen,708
11850441X,Arrabal,Picknick im Felde,1959,Niedersachsen,816
118829211,Ausländer,Kindheit I,1965,Niedersachsen,978
118829211,Ausländer,Mit giftblauem Feuer,1942,Niedersachsen,1058
118829211,Ausländer,Nachtzauber,1965,Niedersachsen,1016
119406586,Özdamar,Das Leben ist eine Karawanserei,1992,Niedersachsen,771
119406586,Özdamar,Die Brücke vom Goldenen Horn,1998,Niedersachsen,1087
118512676,Böll,Ansichten eines Clowns,1963,Niedersachsen,1125
118512676,Böll,Billard um halbzehn,1959,Niedersachsen,1089
118512676,Böll,Die verlorene Ehre der Katharina Blum,1974,Niedersachsen,716
118512676,Böll,Die Waage der Baleks,1953,Niedersachsen,649
118512676,Böll,Doktor Murkes gesammeltes Schweigen und andere Satiren,1958,Niedersachsen,715
118512676,Böll,"Wanderer, kommst du nach Spa…",1950,Niedersachsen,714
118516906,Büchner,Dantons Tod,1835,Niedersachsen,876
118516906,Büchner,Lenz,1839,Niedersachsen,874
118516906,Büchner,Leonce und Lena,1836,Niedersachsen,909
118516906,Büchner,Woyzeck,1879,Niedersachsen,875
118517104,Bürger,Des Pfarrers Tochter von Taubenhain,1781,Niedersachsen,845
118517104,Bürger,Wunderbare Reisen zu Wasser und zu Lande – Feldzüge und lustige Abenteuer des Freiherrn von Münchhausen,1786,Niedersachsen,653
12493272X,Bach,Jetzt ist hier,2007,Niedersachsen,709
118505602,Bachmann,"Erklär mir, Liebe",1956,Niedersachsen,999
118505602,Bachmann,Unter Mördern und Irren,1961,Niedersachsen,1091
118505955,Bahr,Die Überwindung des Naturalismus,1891,Niedersachsen,931
133528650,Bauer,Nennt mich nicht Ismael,2008,Niedersachsen,647
128366974,Bauersima,norway.today,2000,Niedersachsen,817
118829742,Becker,Bronsteins Kinder,1986,Niedersachsen,1074
118829742,Becker,Jakob der Lügner,1969,Niedersachsen,710
118508172,Beckett,Warten auf Godot,1953,Niedersachsen,921
115371915,Begley,Lügen in Zeiten des Krieges,1994,Niedersachsen,1092
118509039,Benjamin,Berliner Kindheit um 1900,1950,Niedersachsen,711
118509047,Benn,Astern,1936,Niedersachsen,1014
118509047,Benn,Nachtcafé,1912,Niedersachsen,1024
124742823,Berg,Ein paar Leute suchen das Glück und lachen sich tot,1997,Niedersachsen,1086
124742823,Berg,Hauptsache weit (In: Das Unerfreuliche zuerst),2001,Niedersachsen,576
118509861,Bernhard,Claus Peymann kauft sich eine Hose und geht mit mir essen (Dramolette),1990,Niedersachsen,929
118509861,Bernhard,Ein Kind,1982,Niedersachsen,1126
124932479,Bessing,Tristesse Royale,1999,Niedersachsen,1151
11548048X,Beyer,Flughunde,1995,Niedersachsen,1093
11548048X,Beyer,Verklirrter Herbst,1997,Niedersachsen,1022
118510649,Bichsel,Die Tochter (in: Eigentlich möchte Frau Blum den Milchmann kennenlernen),1964,Niedersachsen,713
118510649,Bichsel,Eigentlich möchte Frau Blum den Milchmann kennenlernen,1964,Niedersachsen,648
118510754,Bienek,Gedicht von Zeit und Erinnerung III,1965,Niedersachsen,1065
118510789,Biermann,Berlin,1965,Niedersachsen,1034
136059201,Bjerg,Auerhaus,2015,Niedersachsen,1163
118512161,Bobrowski,Holunderblüte,,Niedersachsen,1062
118661175,Boldt,Auf der Terrasse des Café Josty,1912,Niedersachsen,1032
118513451,Borchert,Draußen vor der Tür,1947,Niedersachsen,818
118513451,Borchert,Kurzgeschichten,,Niedersachsen,717
118513451,Borchert,Nachts schlafen die Ratten doch,1947,Niedersachsen,650
133252922,Boyne,Der Junge im gestreiften Pyjama,2006,Niedersachsen,651
119422999,Brambach,Paul,,Niedersachsen,1051
118514644,Braun,Unvollendete Geschichte,1977,Niedersachsen,1083
118514768,Brecht,An die Nachgeborenen,1939,Niedersachsen,1015
118514768,Brecht,Baal,1922,Niedersachsen,903
118514768,Brecht,Der aufhaltsame Aufstieg des Arturo Ui,1958,Niedersachsen,907
118514768,Brecht,Der gute Mensch von Sezuan,1943,Niedersachsen,883
118514768,Brecht,Der Jasager und der Neinsager,1930,Niedersachsen,807
118514768,Brecht,Der kaukasische Kreidekreis,1948,Niedersachsen,821
118514768,Brecht,Die Dreigroschenoper,1928,Niedersachsen,819
118514768,Brecht,Die heilige Johanna der Schlachthöfe,1931,Niedersachsen,889
118514768,Brecht,Die Kleinbürgerhochzeit,1919,Niedersachsen,912
118514768,Brecht,Die Legende vom toten Soldaten,1922,Niedersachsen,1047
118514768,Brecht,Die Liebenden,1927,Niedersachsen,997
118514768,Brecht,Die Maßnahme,1930,Niedersachsen,905
118514768,Brecht,Furcht und Elend des Dritten Reiches,1938,Niedersachsen,906
118514768,Brecht,Gedanken über die Dauer des Exils,,Niedersachsen,1053
118514768,Brecht,Geschichten vom Herrn Keuner,1948,Niedersachsen,718
118514768,Brecht,Herr Puntila und sein Knecht Matti,1948,Niedersachsen,908
118514768,Brecht,Kalendergeschichten,1949,Niedersachsen,719
118514768,Brecht,Leben des Galilei,1943,Niedersachsen,892
118514768,Brecht,Mutter Courage und ihre Kinder,1941,Niedersachsen,820
118514768,Brecht,Trommeln in der Nacht,1922,Niedersachsen,904
118514768,Brecht,Von der Freundlichkeit der Welt,1921,Niedersachsen,975
118515055,Brentano,"Der Philister vor, in und nach der Geschichte",1811,Niedersachsen,865
118515055,Brentano,Der Spinnerin Nachtlied,1818,Niedersachsen,990
118674196,Britting,Brudermord im Altwasser,1929,Niedersachsen,652
118515586,Brockes,Kirschblüte bei der Nacht,1727,Niedersachsen,1006
136148654,Bronsky,Scherbenpark,2008,Niedersachsen,1146
119491028,Brussig,Am kürzeren Ende der Sonnenallee,1999,Niedersachsen,388
119491028,Brussig,Helden wie wir,1995,Niedersachsen,1076
119491028,Brussig,Wasserfarben,1991,Niedersachsen,1135
11851928X,Carroll,Alice im Wunderland,1865,Niedersachsen,608
118519859,Celan,Todesfuge,1948,Niedersachsen,1059
118521098,Claudius,Der Mensch,1783,Niedersachsen,968
118521098,Claudius,Kriegslied,1778,Niedersachsen,1045
118521861,Conrad,Der Taifun,1902,Niedersachsen,723
118521861,Conrad,Ein Vorposten des Fortschritts,1896,Niedersachsen,722
118676865,Cooper,Lederstrumpf - Erzählungen,1823,Niedersachsen,656
129728934,Cottrell Boyce,Der unvergessene Mantel,2012,Niedersachsen,498
108082652,Craighead George,Julie von den Wölfen,1972,Niedersachsen,542
123728134,Creech,Glück mit Soße,2006,Niedersachsen,610
123728134,Creech,Leo mittendrin,2008,Niedersachsen,611
118526200,Döblin,Berlin Alexanderplatz,1929,Niedersachsen,942
118526200,Döblin,Der historische Roman und wir,1936,Niedersachsen,932
121063984,Dückers,Der längste Tag des Jahres,2006,Niedersachsen,1137
118527908,Dürrenmatt,Der Besuch der alten Dame,1956,Niedersachsen,823
118527908,Dürrenmatt,Der Richter und sein Henker,1950,Niedersachsen,726
118527908,Dürrenmatt,Der Verdacht,1951,Niedersachsen,727
118527908,Dürrenmatt,Die Physiker,1962,Niedersachsen,824
118527908,Dürrenmatt,Romulus der Große,1949,Niedersachsen,822
11851993X,de Cervantes Saavedra,Don Quijote,1648,Niedersachsen,654
119522713,de Cesco,Spaghetti für zwei,1986,Niedersachsen,655
118604902,de Saint-Exupéry,Der kleine Prinz,1950,Niedersachsen,685
118524275,Defoe,Robinson Crusoe,1719,Niedersachsen,657
118924389,Delius,Die Birnen von Ribbeck,1991,Niedersachsen,724
118525239,Dickens,Oliver Twist,1838,Niedersachsen,658
120869322,Doherty,"Das Mädchen, das Löwen sah",2009,Niedersachsen,612
118526634,Domin,Nur eine Rose als Stütze,1959,Niedersachsen,1056
118526952,Dorst,Die Kurve,1960,Niedersachsen,928
131915975,Dowd,"Der Junge, der sich in Luft auflöste",2009,Niedersachsen,613
11852710X,Doyle,Der Hund von Baskerville,1903,Niedersachsen,660
11852710X,Doyle,Sherlock-Holmes-Geschichten (Buchreihe),,Niedersachsen,659
121527212,Drawert,Geständnis (In: Tauben in ortloser Landschaft),1996,Niedersachsen,1068
11852741X,Drewitz,Gestern war heute: Hundert Jahre Gegenwart,1978,Niedersachsen,1117
115673776,Duve,Keine Ahnung,1999,Niedersachsen,728
11852884X,Eco,Der Name der Rose,1982,Niedersachsen,1147
12094023X,Edschmid,Das Verschwinden des Philip S.,2013,Niedersachsen,1120
118529374,Eich,Fußnote zu Rom,1964,Niedersachsen,1042
123172047,Einzmann,Da kann ich nicht nein sagen,2001,Niedersachsen,730
118530534,Enzensberger,Die Verschwundenen,,Niedersachsen,1064
118530534,Enzensberger,Geburtsanzeige,1957,Niedersachsen,977
123291453,Erpenbeck,"Gehen, ging, gegangen",2015,Niedersachsen,1153
123291453,Erpenbeck,Geschichte vom alten Kind,1999,Niedersachsen,1152
118531395,Euripides,Medea,-431,Niedersachsen,881
118536672,Fühmann,Das Judenauto,1962,Niedersachsen,665
118531905,Fallada,Kleiner Mann - was nun?,1932,Niedersachsen,731
118532022,Fassbinder,Bremer Freiheit,1971,Niedersachsen,898
119101211,Fauser,Rohstoff,1984,Niedersachsen,1114
118532839,Fichte,Versuch über Pubertät,1974,Niedersachsen,1131
136304397,Flašar,Ich nannte ihn Krawatte,2012,Niedersachsen,597
118534262,Fontane,Effi Briest,1894,Niedersachsen,934
118534262,Fontane,Frau Jenny Treibel,1892,Niedersachsen,948
118534262,Fontane,Irrungen und Wirrungen,1887,Niedersachsen,947
118534262,Fontane,Mathilde Möhring,1906,Niedersachsen,949
118534262,Fontane,Schach von Wuthenow,1882,Niedersachsen,933
115651470,Franck,Streuselschnecke,2000,Niedersachsen,732
118534734,Frank,Das Tagebuch der Anne Frank,1950,Niedersachsen,664
119220571,Frayn,Kopenhagen,1999,Niedersachsen,895
118703145,Fried,Neue Naturdichtung,1972,Niedersachsen,1018
118703145,Fried,Was es ist,1983,Niedersachsen,411
118536109,Frisch,Andorra,1961,Niedersachsen,825
118536109,Frisch,Biedermann und die Brandstifter,1958,Niedersachsen,809
118536109,Frisch,Der andorranische Jude (In: Tagebuch 1946-1949),1947,Niedersachsen,733
118536109,Frisch,Don Juan oder die Liebe zur Geometrie,1953,Niedersachsen,913
118536109,Frisch,Homo Faber,1957,Niedersachsen,841
118536109,Frisch,Stiller,1954,Niedersachsen,1124
119523604,Funke,Herr der Diebe,2000,Niedersachsen,614
119523604,Funke,Tintenherz,2003,Niedersachsen,615
118537601,García Márquez,Chronik eines angekündigten Todes,1981,Niedersachsen,766
118974815,Geiser,Brachland,1980,Niedersachsen,1106
11853856X,George,Komm in den totgesagten park (In: Das Jahr der Seele),1897,Niedersachsen,1013
http://d-nb.info/gnd/142026263,Geske,Johannes Gutenberg,1983,Niedersachsen,667
120166666,Glavinic,Das bin doch ich,2007,Niedersachsen,1141
118717758,Gleim,Krieg ist mein Lied (Bei Eröffnung des Feldzuges),1756,Niedersachsen,1044
118540505,Goldoni,Der Diener zweier Herren,1746,Niedersachsen,808
http://d-nb.info/gnd/1038169879,Gori,Ein Mensch vor dem Gericht der Tiere,1985,Niedersachsen,806
119371391,Grünbein,Pheromone,,Niedersachsen,1004
119371391,Grünbein,Schädelbasislektion I,1991,Niedersachsen,979
118541579,Grass,Beim Häuten der Zwiebel,2006,Niedersachsen,1099
118541579,Grass,Beritten hin und zurück,1958,Niedersachsen,924
118541579,Grass,Die Blechtrommel,1959,Niedersachsen,1090
118541579,Grass,Katz und Maus,1961,Niedersachsen,1072
118541579,Grass,Noch zehn Minuten bis Buffalo,1958,Niedersachsen,925
118543032,Gryphius,Menschliches Elende,1637,Niedersachsen,967
118543032,Gryphius,Tränen des Vaterlandes,1637,Niedersachsen,1043
118544551,Härtling,Oma,1975,Niedersachsen,618
118551981,Hölderlin,Hälfte des Lebens,1804,Niedersachsen,969
118551981,Hölderlin,Hymne an die Liebe,,Niedersachsen,988
118551981,Hölderlin,Hyperion,1797,Niedersachsen,859
11855199X,Höllerer,Der lag besonders mühelos am Rand,1952,Niedersachsen,1049
122381556,Hübner,Das Herz eines Boxers,1996,Niedersachsen,810
11919967X,Hürlimann,Der Filialleiter (In: Die Satellitenstadt),1992,Niedersachsen,745
119328860,Hackl,Abschied von Sidonie,1989,Niedersachsen,734
118994212,Hahn,Nach Jahr und Tag,,Niedersachsen,1066
118885693,Hakel,Jüdisches Kind 1945,1986,Niedersachsen,1060
118545574,Handke,"Die Stunde, da wir nichts voneinander wussten",1992,Niedersachsen,927
118545574,Handke,Publikumsbeschimpfungen,1966,Niedersachsen,926
118545574,Handke,Wunschloses Unglück,1972,Niedersachsen,1133
11872052X,Hart,Berlin,1889,Niedersachsen,1029
118963686,Hart,Das Wüten der ganzen Welt,1997,Niedersachsen,441
118546937,Hauptmann,Bahnwärter Thiel,1888,Niedersachsen,958
118546937,Hauptmann,Der Biberpelz,1893,Niedersachsen,828
118546937,Hauptmann,Die Weber,1892,Niedersachsen,829
118546937,Hauptmann,Rose Bernd,1903,Niedersachsen,897
118811134,Haushofer,Die Wand,1963,Niedersachsen,1118
118547445,Hebbel,Maria Magdalena,1844,Niedersachsen,882
118547445,Hebbel,Sommerbild,1848,Niedersachsen,1010
118547453,Hebel,Kalendergeschichten,1807,Niedersachsen,668
118840991,Hein,Der fremde Freund / Drachenblut,1982,Niedersachsen,1107
118840991,Hein,Von allem Anfang an,1997,Niedersachsen,1077
118548018,Heine,Das Fräulein stand am Meere,1832,Niedersachsen,1009
118548018,Heine,Deutschland. Ein Wintermärchen,1844,Niedersachsen,877
118548018,Heine,Die schlesischen Weber,1844,Niedersachsen,1067
118548018,Heine,Ein Jüngling liebt ein Mädchen,1827,Niedersachsen,993
121242307,Hennig von Lange,Ich habe einfach Glück,2001,Niedersachsen,669
124287646,Herrndorf,Diesseits des Van-Allen-Gürtels,2007,Niedersachsen,736
124287646,Herrndorf,Sand,2011,Niedersachsen,1159
124287646,Herrndorf,Tschick,2010,Niedersachsen,737
11855042X,Hesse,Stufen,1943,Niedersachsen,974
11855042X,Hesse,Unterm Rad,1906,Niedersachsen,738
119168650 + 120301911,Hetmann / Tondern,Die Rache der Raben,1995,Niedersachsen,619
118550683,Heym,Berlin I,1911,Niedersachsen,1030
118550683,Heym,Der Gott der Stadt,1910,Niedersachsen,1023
118551019,Hildesheimer,Lieblose Legenden,1952,Niedersachsen,739
118551019,Hildesheimer,"Stücke, in denen es dunkel wird",,Niedersachsen,923
118551736,Hochhuth,Der Stellvertreter,1963,Niedersachsen,1096
136056431,Hof,Tote Maus für Papas Leben,2008,Niedersachsen,620
118552465,Hoffmann,Das Fräulein von Scuderi,1819,Niedersachsen,740
118552465,Hoffmann,Der goldene Topf,1814,Niedersachsen,863
118552465,Hoffmann,Der Sandmann,1816,Niedersachsen,864
119190400,Hohler,Die Rückeroberung,1982,Niedersachsen,670
118553216 + 118607871,Holz / Schlaf,Papa Hamlet,1889,Niedersachsen,957
118553216,Holz,Die Kunst - ihr Wesen und ihre Gesetze,1891,Niedersachsen,930
118553216,Holz,Phantasus,1898,Niedersachsen,1070
119535467,Hoppe,Picknick der Friseure,1996,Niedersachsen,742
119535467,Hoppe,Pigafetta,1999,Niedersachsen,743
120078007,Hornby,High Fidelity,1995,Niedersachsen,741
128794755,Hosseini,Drachenläufer,2003,Niedersachsen,1144
118554212,Huchel,"Chausseen, Chausseen",1963,Niedersachsen,1048
118554212,Huchel,Der Garten des Theophrast,1963,Niedersachsen,1017
118554212,Huchel,Winterpsalm,,Niedersachsen,1063
118555286,Ibsen,Ein Volksfeind,1883,Niedersachsen,893
118555286,Ibsen,Nora oder Ein Puppenheim,1880,Niedersachsen,896
118555707,Ionesco,Der König stirbt,1962,Niedersachsen,918
118555707,Ionesco,Die kahle Sängerin,1950,Niedersachsen,920
118555707,Ionesco,Die Nashörner,1959,Niedersachsen,919
118558587,Jünger,In Stahlgewittern,1920,Niedersachsen,965
11871189X,Jarry,König Ubu,1896,Niedersachsen,917
115633286,Jenny,Das Blütenstaubzimmer,1997,Niedersachsen,1134
11855817X,Johnson,Ingrid Babendererde. Reifeprüfung 1953,1985,Niedersachsen,1080
118558862,Jung-Stilling,Heinrich Stillings Jugend,1777,Niedersachsen,872
118559206,Kästner,Besuch vom Lande,1929,Niedersachsen,1033
118559206,Kästner,Das fliegende Klassenzimmer,1933,Niedersachsen,623
118559206,Kästner,Die Konferenz der Tiere,1949,Niedersachsen,624
118559206,Kästner,Emil und die Detektive,1929,Niedersachsen,621
118559206,Kästner,Fabian,1931,Niedersachsen,750
118559206,Kästner,Kurzgefasster Lebenslauf,1930,Niedersachsen,976
118559206,Kästner,Pünktchen und Anton,1931,Niedersachsen,622
118559206,Kästner,Sachliche Romanze,1928,Niedersachsen,998
121533026,Köhler,Gedicht,1991,Niedersachsen,562
119520621,Köppen,Heeresbericht,1930,Niedersachsen,966
118713507,Körner,Aufruf,1813,Niedersachsen,1046
138247633,Küchenmeister,Phönix (in: Alle Lichter),2010,Niedersachsen,1005
118559230,Kafka,Das Urteil,1913,Niedersachsen,939
118559230,Kafka,Der Aufbruch,1936,Niedersachsen,748
118559230,Kafka,Der Nachbar,1931,Niedersachsen,746
118559230,Kafka,Der Proceß,1925,Niedersachsen,940
118559230,Kafka,Die Verwandlung,1915,Niedersachsen,938
118559230,Kafka,Ein Bericht für eine Akademie,1917,Niedersachsen,955
118559230,Kafka,Heimkehr,1936,Niedersachsen,747
118559230,Kafka,In der Strafkolonie,1919,Niedersachsen,956
118776592,Kaléko,Emigranten-Monolog,1945,Niedersachsen,1055
122343247,Kaminer,Coole Eltern leben länger,2014,Niedersachsen,1161
122343247,Kaminer,Liebesgrüße aus Deutschland,2011,Niedersachsen,1160
122343247,Kaminer,Russendisko,2000,Niedersachsen,749
118560395,Kaschnitz,Das dicke Kind,1952,Niedersachsen,671
118560395,Kaschnitz,Hiroshima,1951,Niedersachsen,1050
118560395,Kaschnitz,Popp und Mingel,1960,Niedersachsen,672
115812431,Kehlmann,Die Vermessung der Welt,2005,Niedersachsen,1155
115812431,Kehlmann,F,2013,Niedersachsen,503
115812431,Kehlmann,Ruhm,2009,Niedersachsen,844
11856109X,Keller,Kleider machen Leute,1874,Niedersachsen,673
11856109X,Keller,Romeo und Julia auf dem Dorfe,1855,Niedersachsen,751
118561359,Kempowski,Im Block,1969,Niedersachsen,1073
118722123,Keun,Das kunstseidene Mädchen,1932,Niedersachsen,945
118722123,Keun,"Gilgi, eine von uns",1931,Niedersachsen,946
118562312,Kipphardt,Bruder Eichmann,1982,Niedersachsen,830
